"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"PTGFRN",1.44031607169602,8.09313950494662,8.81016069921913,9.68127084669165e-09,2.8306652917034e-05,10.0650040018465
"COL11A1",4.31714356128925,5.90064633300025,7.85617453032167,6.923748969921e-08,8.85677313546082e-05,8.24731496662706
"EFNA4",1.53925083687249,7.25814498408746,7.45137399912477,1.65503696844506e-07,0.000153971098332568,7.43399845943769
"FAT1",1.36431093453818,8.83793364891591,7.27762779454449,2.42192300752287e-07,0.000198277992779882,7.07729605939125
"ENC1",1.47672695473651,7.72398616981979,6.75693786915021,7.76250723130191e-07,0.000365506035479231,5.98154551247251
"THBS2",2.83174457249249,8.71578844365495,6.66245803487319,9.62523708568413e-07,0.000393999454865394,5.77852955563468
"COL1A2",1.95856381999049,10.6284633176195,6.46637887331598,1.50943173619958e-06,0.000475976952095916,5.3532449398229
"P3H4",1.34265609353022,6.99793204421287,6.18452276118693,2.90561198842848e-06,0.000643141485893333,4.73290762465945
"XPR1",1.13496565603611,7.06837026215548,6.15645749249765,3.10298616726338e-06,0.00066851387247768,4.67057985992658
"GGCT",1.13094797504739,10.3534920956046,6.09411454302152,3.59187777838644e-06,0.000727870915744903,4.53177789973935
"CRABP2",2.67075824280099,8.47188510134904,6.06776651035027,3.82149571812127e-06,0.000744900503455125,4.4729726776861
"CTHRC1",3.00887398001306,9.45486845838845,5.93776222714657,5.19405541455798e-06,0.000883240775792621,4.18160473809253
"LINC00511",1.18098811453593,5.76055181182473,5.92342518575873,5.37344567912066e-06,0.000890329741703042,4.14935101846934
"NICOL1",1.20930840188833,7.95702790455355,5.90624055430823,5.59680994224303e-06,0.000890329741703042,4.11066004304368
"KIF26B",1.01840729689726,5.82910749339281,5.89048923370002,5.80985015070785e-06,0.000890329741703042,4.07516655604906
"COL10A1",3.7064333805255,7.16172934164424,5.87663711048362,6.00402454706074e-06,0.00089808662249759,4.04392941430983
"MAGED1",1.01662184287521,10.5930169074076,5.83726407059433,6.59283590611799e-06,0.000950250510496598,3.95502387077862
"TENM4",1.31529381574852,5.76342695799853,5.80059155865012,7.1941254014678e-06,0.000999684136584869,3.87206171566257
"TRIM2",1.11568075534703,6.99355726648494,5.7985689921924,7.22886853053992e-06,0.000999684136584869,3.86748189281618
"CLEC11A",1.05952717864286,7.12022296592657,5.78296977385028,7.50263153598417e-06,0.00101258352743109,3.83214469023909
"XDH",1.51062910235433,6.02899392257618,5.72125660486546,8.69327715012112e-06,0.0011190270656071,3.6920889321837
"BLACAT1",1.42599681187331,5.20408441824293,5.68086197491041,9.57511513555086e-06,0.00115813175012664,3.60019801590204
"COMP",2.6598365751969,6.55037650994353,5.63534629469311,1.06784033959282e-05,0.00124070681498466,3.49645733463932
"MAGED4B",1.16067905112809,6.50427101954701,5.60166663870137,1.15773056637499e-05,0.00128297230836182,3.41956010243971
"IGFL2",1.2982578131056,5.08364297852054,5.55509380108444,1.29485654180399e-05,0.001353316003869,3.31304266010239
"COL5A2",1.85721256913101,9.22144358793716,5.42203366235874,1.78475827233181e-05,0.00151571151700478,3.00760384693963
"CDH3",1.81513845449128,7.87833050770677,5.40826636635638,1.84516926384999e-05,0.00154774915259089,2.97591100608988
"SBK1",1.10201768181276,6.87376478774802,5.38102720019488,1.97087829645585e-05,0.00159351907699616,2.91315780398986
"CDCA7",1.32201488362897,5.29181396547392,5.29923382664925,2.40307408643402e-05,0.00180488456643429,2.72435620309826
"HABP2",1.74847593985978,6.11887123698143,5.27850516324274,2.52711685585399e-05,0.00183781362546792,2.67642457261531
"INAVA",1.98316480263131,8.92994871921107,5.205896303133,3.01509490054222e-05,0.00199442337819993,2.50827492171242
"SUGCT",1.39129830873571,6.06881945469531,5.17736197469394,3.23205635945769e-05,0.00206822917536994,2.44209089206878
"GPT2",1.14975500213881,6.43859425453084,5.12037328798092,3.71384115512635e-05,0.00221258085893735,2.30974398322232
"COL5A1",1.75633995476696,8.42522299021584,5.12015767931102,3.71579553914529e-05,0.00221258085893735,2.30924286602597
"SPAG4",1.43913347162836,6.98243751075093,5.09950229350697,3.90793042424625e-05,0.00227710611804445,2.26122210790684
"MXRA5",2.20576617384445,9.2277660633484,5.09776094148758,3.92458040914864e-05,0.00227710611804445,2.25717250471944
"MANEAL",1.20683677473513,6.54003775117291,5.09514083077878,3.94976788550905e-05,0.00227710611804445,2.2510789516757
"FUT2",1.00786401380104,6.63487792341153,5.09285340561228,3.97189077120178e-05,0.00227710611804445,2.24575877622319
"COL1A1",1.69388232860696,8.97425744594939,4.97513329549412,5.29691195128067e-05,0.00258907396844729,1.97155324169232
"ZNF114",1.01401668942541,5.12580194133736,4.95809430574538,5.52265659930165e-05,0.00264004835449211,1.93180274346302
"RMI2",1.19362290140479,7.0296321453844,4.95752378703829,5.53038097615608e-05,0.00264004835449211,1.93047152389162
"H2BC5",1.12795566478075,8.69092759797339,4.92634733656412,5.96948818036278e-05,0.00278308689265342,1.85770225142414
"COL3A1",1.91537271590928,10.454771059747,4.92261101220409,6.02442035186199e-05,0.00278333659913227,1.84897820668066
"TOP6BL",1.42566158695729,5.68913270700037,4.88433464875373,6.61739188767561e-05,0.00291041144717158,1.75956997032262
"GALNT10",1.13131636249422,7.31176400941334,4.86781170286078,6.89122714967259e-05,0.00299041341089682,1.72095543361649
"AFAP1-AS1",1.29356854817485,5.7422536519802,4.86277416694025,6.97696515668077e-05,0.00300626412340601,1.70918038577714
"MAP7D2",1.60481747623735,4.95042110557575,4.80672320758006,8.00663985661095e-05,0.00324172360989143,1.57809851573659
"PCAT6",1.19972326680804,5.67986373903998,4.7921373675956,8.29883566831314e-05,0.00328933966932786,1.54396959522731
"OCIAD2",1.56693342612782,9.94928841924898,4.72856999990886,9.70292205944939e-05,0.00355258865457515,1.39515441271938
"COL16A1",1.05308213544278,8.01194877682418,4.71593336261126,0.000100093356939074,0.00362585971056995,1.3655580893537
"ORC6",1.46669212238931,6.85430352093619,4.60074244430868,0.000132919973894093,0.00429774582257567,1.09561992499039
"KCNK5",1.88785830896619,7.62861597139887,4.59549635786653,0.000134649299303908,0.00432459818636054,1.08332147214047
"KHDC4",1.06752657448794,6.98971568264793,4.56825725960576,0.000143998178109562,0.00451914542963269,1.01946044625493
"LINC00467",1.11007163290293,6.95962375568965,4.56699109685162,0.000144448250265155,0.00451914542963269,1.01649183179832
"SPP1",3.27490515410395,10.4227845485631,4.52232090444736,0.000161263158595437,0.00482539922072049,0.911754036341944
"FCGBP",1.71505357213478,7.49328615577833,4.501963516736,0.000169564157427231,0.00500067667156072,0.864020743536719
"PLEKHA6",1.19580748113481,5.93991470501195,4.49356191055272,0.000173113651058018,0.00508338177360753,0.844321044812712
"RNF43",1.13121796508668,6.95145756205748,4.48569174989435,0.000176506135805078,0.00514382095569895,0.82586760419305
"FLVCR1",1.14270743210589,7.44836887538407,4.45243480011642,0.000191592886080184,0.00536433871327377,0.747891911290408
"UNC5CL",1.8061333986771,6.50616101448335,4.4113244056317,0.000212038997858341,0.00575096026667285,0.651514923405266
"WASIR2",1.2374942007041,4.12369527768558,4.3897218231227,0.00022364400164906,0.00592917329242398,0.60087927467494
"STK39",1.12252175436335,8.2460886251685,4.35589392263962,0.000243105900949815,0.00625867732671681,0.521603450579424
"PSPH",1.12849459037702,6.01695548068906,4.30882027277925,0.000273036797538302,0.00665492781387942,0.411326603122941
"GINS1",2.03089270382999,5.96285671818431,4.24534775398899,0.000319301675270851,0.00740107291933014,0.262731301718235
"PCCA-DT",1.03279820528013,6.38881638010709,4.21171771309538,0.000346904371121799,0.00764272525699661,0.184057191008236
"EGF",1.26574062990561,4.71242265454196,4.19170751949315,0.000364444110544705,0.00782694397745906,0.137267201528914
"CIART",1.2699721154709,5.931585091599,4.18201207739873,0.000373257651885658,0.00798276017598437,0.114602596092103
"SULF1",1.81737678484084,8.39064423447729,4.16018757139666,0.000393881637965574,0.00819265801244045,0.0636004134991266
"PCLAF",1.05801721281652,6.87230960545671,4.12823188128413,0.000426143383375031,0.00856135474522132,-0.0110347934195563
"CXCL14",2.43870671684706,7.77332843141028,4.12314493667755,0.000431516311979292,0.00862484800515642,-0.0229108041393813
"GCNT3",2.07950785239421,6.82800285111724,4.11163736313361,0.000443920837309028,0.00874468505986899,-0.0497711662635192
"LRIG3",1.44768264941105,7.10792874283493,4.10714414944573,0.000448860008106414,0.00879299167016522,-0.0602569548018081
"SIX4",1.33455080421972,6.61562261145288,4.08846592604224,0.000469984729961203,0.00908326484241355,-0.103833603634145
"DSP",1.8762119607225,9.57675126942792,4.08440235308838,0.000474709904833906,0.00912289917580804,-0.113311234439585
"FNDC1",2.03293929267716,5.80708846466534,4.08124244243779,0.000478416908631924,0.00916831354772433,-0.12068052017473
"MMP11",1.03945445744982,6.27459042342298,4.04147250453005,0.00052760684502952,0.00967610152080572,-0.213374347989988
"CILP2",1.28873986892677,5.26801308226468,4.03343977730104,0.000538136042771671,0.00979024923325137,-0.232083874075928
"SOX9",1.48213815074452,7.40680857581877,4.02665345583481,0.000547193901562125,0.00987602961487832,-0.247886825763813
"CDC20",1.76375743388667,6.47360592850947,4.0225384318693,0.000552759880722136,0.00992886525026704,-0.257467685165256
"KRT80",1.44179078529193,6.21785517872281,4.02162554208431,0.00055400225317853,0.00992886525026704,-0.259592969648265
"CLDN2",1.47079112378932,6.34952415795529,4.0145386859391,0.000563741682218724,0.0100326575008348,-0.276089732557063
"PLPP4",1.43514640116898,5.29594062575536,3.9899370802374,0.000598889254515229,0.0104407720376177,-0.333328564934158
"NMU",1.34269187907721,5.79592777860002,3.96959095999005,0.000629593185392309,0.0107636000093674,-0.380631436468142
"REEP6",1.20365152187024,6.87010525510168,3.96240553283134,0.000640805464114316,0.0108570905910825,-0.397329030359215
"FRK",1.12769745683033,6.00909500665519,3.95817239498763,0.000647503372694298,0.0109524392801109,-0.40716408764733
"C1orf53",1.1776051016439,6.65733894043292,3.94896341336763,0.00066231499931555,0.0111111484352388,-0.428554658408044
"THY1",1.39389665805916,8.16804113257578,3.9315164310913,0.000691303251126715,0.0113557619323752,-0.469060801843626
"COL6A3",1.12154253052138,11.8924881451516,3.86800065938762,0.000807851890432666,0.0125165061631229,-0.616293119666212
"GPX8",1.30561783468171,7.09941277504441,3.86052459376659,0.00082278961003082,0.0126616804124066,-0.633597798988383
"SCG5",1.65607331497714,5.5488690410346,3.83173291796373,0.000882912419465301,0.0131901959775156,-0.700188594442168
"GLB1L2",1.05744352931809,7.46060450424779,3.82362291816255,0.000900617968911807,0.0133240560310049,-0.718930306409937
"GJB2",2.66332456901399,6.10255267107682,3.80614623381467,0.000939973807702259,0.0137025953862124,-0.759293957004102
"TAPT1-AS1",1.40084998405859,5.42713013145335,3.76840113796608,0.00103085883739774,0.0144362324666384,-0.846353473247238
"H4C12",1.08482422917932,7.31551512502124,3.76154293355966,0.00104827944813749,0.014593912365662,-0.862154461364976
"GFRA3",1.118719489214,6.24874492143588,3.76019012690293,0.00105174986413752,0.0145940098096967,-0.865270612663145
"LINC01614",2.27245819161444,5.30853116533461,3.71740299255937,0.00116755540907205,0.0155879690524968,-0.96371542313828
"ARSL",1.86302271943027,7.32835165269434,3.71649276873048,0.00117015077451811,0.0155921067070717,-0.96580720871559
"TMT1B",1.32778341578533,6.48873903365506,3.69799042774395,0.00122415649092399,0.0160402118436245,-1.00830449458999
"HOOK1",1.18391266466651,6.81590606384222,3.69548818516803,0.00123164611091647,0.016092762398259,-1.0140483997556
"BCL2L15",1.64563025883004,5.40848473279743,3.69353677854,0.00123751828598351,0.0161051930024417,-1.01852729137748
"PCDHGA4",1.16224466838688,5.00019513296299,3.68990858472634,0.00124850961140651,0.016213988716153,-1.02685343636659
"KRT15",1.42450087777678,6.48330833043028,3.65458795557773,0.00136065800177997,0.0171481449029745,-1.10781669585005
"ECM1",1.20117661209939,8.88635870153742,3.64594105744533,0.00138958929839725,0.0173843057275651,-1.1276113742487
"SLC12A8",1.36298553406516,6.6094737651207,3.64136547062675,0.0014051424099224,0.0175058272366702,-1.13808166728299
"PDGFRL",1.39702328454091,7.03836743438228,3.63814362931193,0.00141619648486509,0.0175780106861028,-1.14545241420384
"CST1",2.24951719744465,5.5542865414238,3.61690903566442,0.00149122012259131,0.0181132357561284,-1.19399447972042
"ZWINT",1.2500916301311,8.19508256325338,3.60094542690894,0.00155017887176831,0.0185236327228591,-1.23044372943232
"CST4",1.14966117218697,6.99027166548999,3.57938189785213,0.00163346724024051,0.0190714055938406,-1.27961834991216
"UHRF1",1.58041928119916,6.39478317810092,3.56899963863206,0.0016751192992654,0.0193589309418775,-1.30326915293816
"CD1A",1.21435611269786,6.5319730311903,3.56729816897744,0.00168204398899371,0.0194163165737802,-1.3071435016363
"HS6ST2",1.99553369108542,5.49849359370591,3.56528018468617,0.00169029324387462,0.0194573857268739,-1.31173798471144
"H1-2",1.07338637788203,8.93586816710978,3.56483455909475,0.00169212024463819,0.0194674677048959,-1.31275248478792
"MB",1.14559231671994,6.05008702850322,3.5281615446787,0.00184930071810839,0.0206688227301073,-1.39613256030877
"GREM1",2.83764314219525,5.9940363160392,3.51906862759948,0.00189043501552041,0.0209489550091335,-1.4167723570667
"C6orf141",1.14125322563322,6.30061310199057,3.49455839967897,0.00200582798326522,0.0217789290893842,-1.47233831978604
"EEF1A2",1.03488039217647,6.38571543928118,3.49139664794342,0.00202120649331426,0.0218410296841809,-1.47949870697273
"UBE2C",1.34255876316875,7.31384465372871,3.48896352042938,0.00203311952975884,0.0218914495316467,-1.48500780944933
"SFRP4",1.75599319937215,7.1223827332038,3.45867664133883,0.00218728247890142,0.0229230820795452,-1.55349659407091
"STIL",1.20110356762031,5.85383638159955,3.45005930827786,0.00223319554919908,0.0231544140351862,-1.57295335067189
"PSAT1",1.03396238528018,5.99190191362149,3.44890281806291,0.00223942855355829,0.0231627537283294,-1.5755635216161
"TOP2A",1.90288876337065,6.47727184240419,3.42669700340789,0.00236245824084977,0.023960571266339,-1.62563384469525
"MT-ND6",1.10069290472637,6.73561783031074,3.4095594346203,0.00246189634527345,0.0244707853457278,-1.66421316685925
"ABCA12",1.34791448802107,4.19991562541141,3.38540329983615,0.00260902407466767,0.0253097267417236,-1.71849684560204
"TM4SF4",2.81377524900955,6.25804177019336,3.35949171232881,0.00277637175678729,0.0263056804588461,-1.77659785988111
"DEPTOR",1.36048194791838,8.15599332731688,3.34777930494642,0.00285540425659162,0.0268573340623441,-1.80281599938168
"XKRX",1.35007256930203,5.2635716808555,3.32626126965503,0.00300634940377361,0.0277792113982097,-1.85091038422838
"PTPRZ1",1.62628924599319,5.25575381114894,3.32218157182836,0.00303583058902653,0.0279506723641952,-1.8600179110297
"TNC",1.28931184147753,6.87157346846544,3.30769920731264,0.00314277274897502,0.0285120256441807,-1.89231990740381
"MZT2B",1.14784815389909,7.11339308149702,3.29769961423427,0.00321874097909487,0.0289065255020337,-1.91459716909951
"STK31",1.16807026934833,5.28389492692009,3.29724065238543,0.0032222702761972,0.0289066597590718,-1.91561913369303
"GABRE",1.27711620560529,6.18820234954024,3.29339401694761,0.00325199810906945,0.0291030368597833,-1.92418259084861
"ATP10B",1.05992030934145,5.28726739039295,3.28056451613901,0.00335308688349508,0.029657575300127,-1.9527205164603
"MDK",1.13980208338071,8.52464527600171,3.27653928280487,0.00338542761815626,0.029801955725077,-1.9616667752536
"KIF20A",1.56006168736535,5.84865605270097,3.27373065989113,0.00340817269100676,0.0299249551552275,-1.96790693679618
"PCP4",1.03776248048225,4.86042406753945,3.25055447669484,0.00360160869213388,0.0309723214713883,-2.01933202607673
"TOX3",1.69030541295481,6.7192339986984,3.24162211767836,0.00367896978544952,0.0313478245623627,-2.03911930664655
"HMGB3",1.45579105462832,8.24546787678831,3.23860165829778,0.00370549202871489,0.0315402180545283,-2.04580619161777
"BACE2",1.02383475043709,7.8456154427864,3.21910849465963,0.003881171037597,0.0324042684580832,-2.08891046223094
"CAPN8",1.45536413873682,7.68897689180817,3.20484217970442,0.00401483071097251,0.0332543667185246,-2.12040024820755
"KIF4A",1.22820083413457,5.65651384455614,3.18541256420392,0.00420405253105085,0.0341445806162769,-2.16320852686773
"ADGRF1",1.04846033753388,5.34524679855136,3.16919716763951,0.00436855131907445,0.0349808841343884,-2.19886471387202
"AGT",1.6030348881823,6.59905078301089,3.16799232450997,0.00438101934091301,0.0350395947051452,-2.20151146769348
"SIX1",1.06136166305355,6.73444315922067,3.16200858461386,0.00444345201122592,0.0352679232890522,-2.21465097784456
"OFD1",1.02662494999182,7.04314326132044,3.129523974948,0.00479767793729142,0.0370607429788534,-2.28582564502078
"MMP1",3.02702993581378,6.90533051714975,3.12904656747634,0.00480308180552766,0.0370821106426762,-2.28686965164919
"ANKRD22",1.39845905326614,7.94383949619944,3.1249686291189,0.00484948080354444,0.0373179484969227,-2.29578499247673
"DLGAP5",1.62051147097126,5.64882752864415,3.12286198161453,0.00487361949514676,0.0374430819095979,-2.30038893896107
"ARX",1.02395984840393,6.28107869250335,3.11405431570853,0.00497580223706328,0.0378445724213951,-2.31962505094103
"SRPX2",1.32119181475333,7.17509820596116,3.1122225971298,0.00499731112765389,0.0379309206644935,-2.32362301674647
"LGSN",1.61814773032081,4.56828560270964,3.10997829936493,0.00502378697713725,0.0380398993936619,-2.32852029211206
"DEPDC7",1.3398147093577,4.70773562847441,3.10859099575637,0.005040220515779,0.0380657539839295,-2.3315468618475
"SGPP2",1.26986087763689,7.94083453042904,3.09257226061429,0.00523376720006675,0.038918935819754,-2.36645683180197
"E2F8",1.06710919184766,4.35969343751788,3.07235594001979,0.00548827086838002,0.0398893607468515,-2.41041676310308
"TTK",1.64453372959606,4.73706853398733,3.0631528009016,0.00560803800666263,0.0405009576155131,-2.43039206259657
"ADAMTS3",1.10996531460223,5.32707343968699,3.04872170144029,0.00580091931351326,0.0413913817255459,-2.46166769058266
"ZNF750",1.49708003344363,5.05580989625689,3.03699839671483,0.00596229053685472,0.0420793794544157,-2.48703225835815
"SHCBP1",1.1632864155464,5.00555589757897,3.02276159987481,0.00616406571246063,0.0430139559962263,-2.51778299920727
"IGDCC4",1.22917072844896,4.99548068939702,3.02100063100748,0.00618947479058781,0.0431177605646565,-2.52158260102002
"HOXB7",1.06667600060403,7.59818268102471,3.007396267155,0.00638919101990869,0.0441633139495006,-2.55090647721411
"RUNX1-IT1",1.18721234356759,6.60385938537055,3.00260170644328,0.00646103975574722,0.044345439530811,-2.56122832170108
"CD207",1.17891969797713,6.51308488370303,2.98593360307273,0.00671689979472176,0.045443117947804,-2.59705969891121
"POU2AF1",1.66534993714832,8.09706662655531,2.9841330179268,0.00674511376035016,0.0455317425241051,-2.60092553375851
"KRTAP4-1",1.01757260203779,4.4347025278003,2.96611011433525,0.00703385142910878,0.0467882291786239,-2.63956750750143
"MND1",1.11781758538485,4.48196884657177,2.95662018236982,0.00719060751569898,0.0474130683066402,-2.65987531863314
"SPINK1",2.68449989766375,7.25834938844202,2.94390699262228,0.00740585456833906,0.0483649092055506,-2.68703794981531
"THBS4",1.10446840671883,6.77498365031759,2.92988813590431,0.00765035276200041,0.0495662456409821,-2.71693289137887
